$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-356-RT-11_FORTRAN_DEBUG_RT-11_MEDIA_KA.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-375-RT-11_NRL_ENGLISH_TXT_TO_VOTRAX_MEDIA_KA.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-417-RT-11_MINC_BASIC_FORTRAN_IV_VIR_TERM_MEDIA_KA.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-431-RT-11_PLOTTING_PKT_For_RT-11_FORTRAN_MEDIA_KA.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-448-RT-11_LABORATORY_APPLICATIONS-11_1_of_4_KD.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-448-RT-11_LABORATORY_APPLICATIONS-11_2_of_4_KD.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-448-RT-11_LABORATORY_APPLICATIONS-11_3_of_4_KD.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-448-RT-11_LABORATORY_APPLICATIONS-11_4_of_4_KD.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-461-RT-11_FEP2_FINITE_ELEMENT_PROG 3DIM_1_of_2_KB.img
-rw-r--r--   1  staff  256256 Dec 30  2015 DECUS-11-461-RT-11_FEP2_FINITE_ELEMENT_PROG 3DIM_2_of_2_KB.img
-rw-r--r--   1  staff     324 Dec 30  2015 JRJ-Readme.txt

./pdp11 software/floppyimages/minc/rx02:
total 4056
drwxr-xr-x@ 8  staff     256 Sep 18 21:09 ./
drwxr-xr-x@ 5  staff     160 Sep 18 21:09 ../
-rw-r--r--@ 1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--  1  staff  512512 Dec 30  2015 BA-J837B-BC_MINC_MA_DEMO_23_V2.0_BIN_RX2.img
-rw-r--r--  1  staff  512512 Dec 30  2015 BA_H106D-BC_MINC_MA_SYS_03_V2.0_BIN_RX2.img
-rw-r--r--  1  staff  512512 Dec 30  2015 BA_H107D-BC_MINC_MA_DEMO_03_V2.0_BIN_RX2.img
-rw-r--r--  1  staff  512512 Dec 30  2015 BA_J836B-BC_MINC_MA_SYS_23_V2.0_BIN_RX2.img
-rw-r--r--  1  staff     324 Dec 30  2015 JRJ-Readme.txt

./pdp11 software/floppyimages/rx01:
total 1928
drwxr-xr-x@ 4  staff     128 Sep 18 21:09 ./
drwxr-xr-x@ 8  staff     256 Sep 18 21:02 ../
-rw-r--r--@ 1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--  1  staff  978474 Aug  8  2016 V03B_RX01_Apr79.zip

./pdp11 software/floppyimages/rx02:
total 11224
drwxr-xr-x@ 16  staff     512 Sep 18 21:09 ./
drwxr-xr-x@  8  staff     256 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-AU88J-BC_RT-11_UPDATE_2-87_BN_1.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-AU89J-BC_RT-11_UPDATE_2-87_BN_2.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-JC38C-BC_RT-11_UPDATE_2-87_BN_3.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-JG81C-BC_RT-11_V5.4B_6.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-KN41A-BC_RT-11_V5.4B_7.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P727I-BC_RT-11_V5.4B_1_87.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P728I-BC_RT-11_V5.4B_2_87.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P729I-BC_RT-11_V5.4B_3_87.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P730I-BC_RT-11_V5.4B_4_87.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P731I-BC_RT-11_V5.4B_5_87.DSK
-rw-r--r--   1  staff  505856 Sep 12  2012 BA-P732I-BC_RT-11_V5.4B_AUTO_87.DSK
-rw-r--r--   1  staff  146837 Oct 29  2017 BASIC-11_V2.1_RX02.DSK.zip
-rw-r--r--   1  staff    1024 Sep 12  2012 p732i.dir.txt

./pdp11 software/floppyimages/rxdp:
total 3536
drwxr-xr-x@ 11  staff     352 Sep 18 21:09 ./
drwxr-xr-x@  8  staff     256 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff     330 Sep 12  2012 labels.txt
-rw-r--r--   1  staff  256256 Sep 12  2012 maindec-11-dzzgc-c-yb.img
-rw-r--r--   1  staff  256256 Sep 12  2012 maindec-11-dzzge-a-yb.img
-rw-r--r--   1  staff  256256 Sep 12  2012 maindec-11-dzzgh-c-yb.img
-rw-r--r--   1  staff  256256 Sep 12  2012 maindec-11-dzzgj-a-yb.img
-rw-r--r--   1  staff  256256 Sep 12  2012 maindec-11-dzzgo-b-yb.img
-rw-r--r--   1  staff  252928 Sep 12  2012 rxdp_01.dsk
-rw-r--r--   1  staff  252928 Sep 12  2012 rxdp_02.dsk

./pdp11 software/forth:
total 16
drwxr-xr-x@  3  staff    96 Sep 18 21:02 ./
drwxr-xr-x@ 14  staff   448 Sep 18 20:46 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:44 .DS_Store

./pdp11 software/magtapes:
total 16
drwxr-xr-x@ 15  staff   480 Sep 18 21:02 ./
drwxr-xr-x@ 14  staff   448 Sep 18 20:46 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:54 .DS_Store
drwxr-xr-x@  6  staff   192 Sep 18 21:09 decnet/
drwxr-xr-x@  5  staff   160 Sep 18 21:09 dos11/
drwxr-xr-x@  8  staff   256 Sep 18 21:10 ias/
drwxr-xr-x@ 15  staff   480 Sep 18 21:09 rsts_bsc/
drwxr-xr-x@  8  staff   256 Sep 18 21:09 rsts_e_7.0/
drwxr-xr-x@  4  staff   128 Sep 18 21:09 rsts_e_8.0/
drwxr-xr-x@ 12  staff   384 Sep 18 21:09 rsx11m/
drwxr-xr-x@ 10  staff   320 Sep 18 21:09 rsx11m_3.0/
drwxr-xr-x@ 19  staff   608 Sep 18 21:09 rsx11mplus/
drwxr-xr-x@ 14  staff   448 Sep 18 21:09 rsx11s_4.0/
drwxr-xr-x@  4  staff   128 Sep 18 21:09 ultrix-11/
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 xxdp/

./pdp11 software/magtapes/decnet:
total 7840
drwxr-xr-x@  6  staff      192 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  1303735 Aug 21  2014 BB-3567E-BC_DECNET-11M+_V4.0_DECKIT.zip
-rw-r--r--   1  staff  1074329 Nov 17  2011 BB-M448B-BC_DECNET11M+_V2_netkit_1984.tap.gz
-rw-r--r--   1  staff  1584443 Aug 21  2014 BB-M448D-BC_3errs_DECNET-11M+_V4.0_NETKIT.zip

./pdp11 software/magtapes/dos11:
total 1512
drwxr-xr-x@  5  staff     160 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff     480 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    7315 Nov  7  2004 DEC-11-ODBFA-B-MC9_DOS11wFTN_9-20C.dir.txt
-rw-r--r--   1  staff  755998 Nov  7  2004 DEC-11-ODBFA-B-MC9_DOS11wFTN_9-20C.tap.gz

./pdp11 software/magtapes/ias:
total 23992
drwxr-xr-x@  8  staff      256 Sep 18 21:10 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  4061812 Sep 12  2012 AP-2499D-BC_IAS_3.0_SYS_1978.tap
-rw-r--r--   1  staff  2403696 Sep 12  2012 BB-CT15F-BC_IAS_V3.4A_IASSYS_1990.tap.gz
-rw-r--r--   1  staff  4758159 Sep 12  2012 BB-CT16F-BC_IAS_V3.4A_OBJECT_1990.tap.gz
-rw-r--r--   1  staff   646082 Sep 12  2012 IAS_3.4A_SPD_May1990.pdf
-rw-r--r--   1  staff       98 Sep 12  2012 IAS_tapeLabels.txt

./pdp11 software/magtapes/rsts_bsc:
total 28520
drwxr-xr-x@ 15  staff      480 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  2103742 Sep 12  2012 BB-N964B-BC_BSC+2_V2.1_1983.tap
-rw-r--r--   1  staff   565268 Sep 12  2012 basic_plus_2_v2_1.zip
-rw-r--r--   1  staff   288260 Sep 12  2012 basic_plus_2_v2_2.zip
-rw-r--r--   1  staff   802184 Sep 12  2012 basic_plus_2_v2_3.zip
-rw-r--r--   1  staff  1196261 Sep 12  2012 basic_plus_2_v2_4.zip
-rw-r--r--   1  staff  1242887 Sep 12  2012 basic_plus_2_v2_5.zip
-rw-r--r--   1  staff  2029849 Sep 12  2012 basic_plus_2_v2_6.zip
-rw-r--r--   1  staff  1846829 Sep 12  2012 bp2_v2_7.zip
-rw-r--r--   1  staff   874935 Sep 12  2012 bsc2v16p1.tap.gz
-rw-r--r--   1  staff   516369 Sep 12  2012 bsc2v16p2.tap.gz
-rw-r--r--   1  staff  1196467 Sep 12  2012 bsc2v24.tap.gz
-rw-r--r--   1  staff  1242676 Sep 12  2012 bsc2v25.tap.gz

./pdp11 software/magtapes/rsts_e_7.0:
total 7016
drwxr-xr-x@  8  staff     256 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff     480 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  666171 Aug  3  2006 AP-2753G-BC_RSTSE_V7.0_SYSLIB_1of2.tap.gz
-rw-r--r--   1  staff  710760 Aug  3  2006 AP-2773G-BC_RSTSE_V7.0_SYSGEN.tap.gz
-rw-r--r--   1  staff  610894 Aug  3  2006 AP-5226D-BC_RSTSE_V7.0_RMS_RTS.tap.gz
-rw-r--r--   1  staff  660961 Aug  3  2006 AP-C725G-BC_RSTSE_V7.0_SYSLIB_2of2.tap.gz
-rw-r--r--   1  staff  924017 Aug  3  2006 AP-C883B-BC_RSTSE_V7.0_RSX_RTS.tap.gz

./pdp11 software/magtapes/rsts_e_8.0:
total 6048
drwxr-xr-x@  4  staff      128 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  3087353 Oct 28  2006 BB-P016D-BC_RSTS8.0updD_1984.tap.gz

./pdp11 software/magtapes/rsx11m:
total 112704
drwxr-xr-x@ 12  staff       384 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   3160146 Sep 12  2012 BB-AS90B-BC_DECNET11M_4.2_DECKIT.tap
-rw-r--r--   1  staff  20356048 Sep 12  2012 BB-J110B-BC_RSX11M_V4.0_RM.tap
-rw-r--r--   1  staff    678444 Sep 12  2012 BB-J275E-BC_F77RSX_5.2_BRU.tap
-rw-r--r--   1  staff    666692 Sep 12  2012 BB-J275F-BC_F77RSX_5.3_BRU.tap
-rw-r--r--   1  staff  16184028 Sep 12  2012 BB-L974F-BC_RSX11M_4.5_1of2_BRU.tap
-rw-r--r--   1  staff   9030104 Sep 12  2012 BB-L974F-BC_RSX11M_4.5_2of2_BRU.tap
-rw-r--r--   1  staff    136768 Sep 12  2012 BB-L974F-BC_RSX11M_4.5_BRU64K.tap
-rw-r--r--   1  staff   4982666 Sep 12  2012 BB-M461C-BC_DECNET11M_4.2_NETKIT.tap
-rw-r--r--   1  staff    785942 Sep 12  2012 RSX11M_M+_SORT-MERGE_3.0_FLX.tap

./pdp11 software/magtapes/rsx11m_3.0:
total 8376
drwxr-xr-x@ 10  staff     320 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff     480 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  131070 May  5  2007 AP-0052B-BC_RSX-11M_V3_BL18_EXEC_SOURCE_RK05_IMAGE_1of6.tap
-rw-r--r--   1  staff  715520 May  5  2007 AP-0052B-BC_RSX-11M_V3_BL18_EXEC_SOURCE_RK05_IMAGE_1of6.tap.gz
-rw-r--r--   1  staff  765616 May  5  2007 AP-0053B-BC_RSX-11M_V3_BL18_UNMAPPED_OBJECTS_RK05_IMAGE_2of6.tap.gz
-rw-r--r--   1  staff  775824 May  5  2007 AP-0054B-BC_RSX-11M_V3_BL18_MAPPED_OBJECTS_RK05_IMAGE_3of6.tap.gz
-rw-r--r--   1  staff  634955 May  5  2007 AP-0055B-BC_RSX-11M_V3_BL18_MCR_SOURCES_RK05_IMAGE_4of6.tap.gz
-rw-r--r--   1  staff  428596 May  5  2007 AP-0056B-BC_RSXSX-11M_V3_BL18_FCP_AND_DUMP_SOURCES_RK05_IMAGE_5of6.tap.gz
-rw-r--r--   1  staff  815714 May  5  2007 AP-0057B-BC_RSX-11M_V3_BL18_UTILITY_OBJECTS_RK05_IMAGE_6of6.tap.gz

./pdp11 software/magtapes/rsx11mplus:
total 442912
drwxr-xr-x@ 19  staff       608 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   9966532 Sep 12  2012 BB-3077D-SC_RSX-11M+_V3.0_SRC_1985.tap
-rw-r--r--   1  staff   3403400 Sep 12  2012 BB-AS96B-BC_DECNET11M+_3.0_DECKIT.tap
-rw-r--r--   1  staff  30649108 Sep 12  2012 BB-J061E-BC_RSX11M+_4.0_BRU_87.tap
-rw-r--r--   1  staff    228288 Sep 12  2012 BB-J081G-BC_RSX11M+4.2_StandaloneCopy.tap
-rw-r--r--   1  staff  16786312 Sep 12  2012 BB-J081G-BC_RSX11M+_4.2_1of2_BRU.tap
-rw-r--r--   1  staff  13154580 Sep 12  2012 BB-J081G-BC_RSX11M+_4.2_2of2_BRU.tap
-rw-r--r--   1  staff  31285660 Dec 14  2013 BB-J0830-01.L01_RSX11M+_V4.6_BRU_1999.tap
-rw-r--r--   1  staff  11145952 Dec 14  2013 BB-J0830-01.M01_RSX11M+_V4.6_1999.tap
-rw-r--r--   1  staff   6373572 Sep 12  2012 BB-J083H-BC_RSX11M+_4.2_LayeredProductCorrections.tap
-rw-r--r--   1  staff   3254492 Sep 12  2012 BB-M448B-BC_DECNET11M+_V2_NETKIT_1984.tap
-rw-r--r--   1  staff   4667864 Sep 12  2012 BB-M448C-BC_DECNET11M+_3.0_NETKIT.tap
-rw-r--r--   1  staff  33096000 Sep 12  2012 RSX-11M-PLUS3.0+patE_110587.tap
-rw-r--r--   1  staff  11215056 Sep 12  2012 RSX11M+4.2_CLI_SRC_BRU.tap
-rw-r--r--   1  staff  19241440 Aug  1  2014 decnet11mp46-netkit.tap
-rw-r--r--   1  staff  19222532 Aug  1  2014 rsx11mp30-update-d.tap
-rw-r--r--   1  staff   3874109 Aug  1  2014 rsx11mp46-rl02pg.zip

./pdp11 software/magtapes/rsx11s_4.0:
total 34152
drwxr-xr-x@ 14  staff      448 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  1987852 Jun 12  2015 11SKIT1_try1.tap
-rw-r--r--   1  staff      152 Jun 12  2015 11SKIT1_try1.txt
-rw-r--r--   1  staff  1987852 Jun 12  2015 11SKIT1_try2.tap
-rw-r--r--   1  staff      151 Jun 12  2015 11SKIT1_try2.txt
-rw-r--r--   1  staff   629377 Jun 12  2015 AP-0083E-BC_11SKIT2.jpg
-rw-r--r--   1  staff  2103272 Jun 12  2015 AP-0083E-BC_11SKIT2.tap
-rw-r--r--   1  staff   619209 Jun 12  2015 AP-M263A-BC_11SKIT3.jpg
-rw-r--r--   1  staff   368492 Jun 12  2015 AP-M263A-BC_11SKIT3.tap
-rw-r--r--   1  staff   239956 Jun 12  2015 RSX11S_4.0_BRU_1600.jpg
-rw-r--r--   1  staff  8790128 Jun 12  2015 RSX11S_4.0_BRU_1600.tap
-rw-r--r--   1  staff      105 Jun 12  2015 RSX11S_4.0_BRU_1600.txt

./pdp11 software/magtapes/ultrix-11:
total 11736
drwxr-xr-x@  4  staff      128 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  4952750 Jul  7  2006 BB-X302B-BC_ULTRIX-11_V2_16USR_BIN_1984.tap.gz

./pdp11 software/magtapes/xxdp:
total 58632
drwxr-xr-x@ 11  staff      352 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  1559247 Sep  6  2009 AP-T071S-MC_CZZZ4S0_MMDP_V2_1OF2_800_1986.tap.gz
-rw-r--r--   1  staff  2302720 Sep  6  2009 AP-T072S-MC_CZZZ5S0_MMDP_V2_2OF2_800_1986.tap.gz
-rw-r--r--   1  staff  3063320 Aug 31  2006 BB-F751Q-MC_CZZZ9Q0_MSDP+_1982.tap.gz
-rw-r--r--   1  staff  3727509 Feb 16  2007 BB-FF990-MC_CZZI0O0_MSDPV2_88.tap.gz
-rw-r--r--   1  staff  3764728 Sep  6  2009 BB-FF99E-MC_CZZ10E0_MSDP_V2_1600_1986.tap.gz
-rw-r--r--   1  staff  3695650 Sep  6  2009 BB-FF99I-MC_CZZ10I0_MSDP_V2_1600_1987.tap.gz
-rw-r--r--   1  staff  3722423 Sep  6  2009 BB-FF99L-MC_CZZ10L0_MSDP_V2_1600_1988.tap.gz
-rw-r--r--   1  staff  3807361 Aug 23  2014 BB-FF99T-MC_MSDP_V2_1990.zip

./pdp11 software/papertapeimages:
total 16
drwxr-xr-x@ 11  staff   352 Sep 18 21:02 ./
drwxr-xr-x@ 14  staff   448 Sep 18 20:46 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:44 .DS_Store
drwxr-xr-x@ 37  staff  1184 Sep 18 21:09 20031230/
drwxr-xr-x@ 22  staff   704 Sep 18 21:09 20040101/
drwxr-xr-x@ 28  staff   896 Sep 18 21:09 20040310/
drwxr-xr-x@ 36  staff  1152 Sep 18 21:09 20040311/
drwxr-xr-x@  4  staff   128 Sep 18 21:09 DEC-11-LPTBA-B-PB_disassembly/
drwxr-xr-x@ 54  staff  1728 Sep 18 21:09 mubas/
drwxr-xr-x@ 19  staff   608 Sep 18 21:09 rsx11c/
drwxr-xr-x@ 19  staff   608 Sep 18 21:09 vt11/

./pdp11 software/papertapeimages/20031230:
total 4896
drwxr-xr-x@ 37  staff    1184 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff     352 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  122880 Mar 31  2010 tray1.tar
-rw-r--r--   1  staff    1154 Mar 31  2010 tray1.txt
-rw-r--r--   1  staff  153600 Mar 31  2010 tray10.tar
-rw-r--r--   1  staff     606 Mar 31  2010 tray10.txt
-rw-r--r--   1  staff  153600 Mar 31  2010 tray11.tar
-rw-r--r--   1  staff     720 Mar 31  2010 tray11.txt
-rw-r--r--   1  staff  112640 Mar 31  2010 tray12.tar
-rw-r--r--   1  staff  143360 Mar 31  2010 tray13.tar
-rw-r--r--   1  staff    1146 Mar 31  2010 tray13.txt
-rw-r--r--   1  staff  122880 Mar 31  2010 tray14.tar
-rw-r--r--   1  staff     716 Mar 31  2010 tray14.txt
-rw-r--r--   1  staff   81920 Mar 31  2010 tray15.tar
-rw-r--r--   1  staff     439 Mar 31  2010 tray15.txt
-rw-r--r--   1  staff  163840 Mar 31  2010 tray16.tar
-rw-r--r--   1  staff     691 Mar 31  2010 tray16.txt
-rw-r--r--   1  staff  256000 Mar 31  2010 tray17.tar
-rw-r--r--   1  staff    1117 Mar 31  2010 tray17.txt
-rw-r--r--   1  staff   71680 Mar 31  2010 tray18.tar
-rw-r--r--   1  staff     601 Mar 31  2010 tray18.txt
-rw-r--r--   1  staff  112640 Mar 31  2010 tray2.tar
-rw-r--r--   1  staff     607 Mar 31  2010 tray2.txt
-rw-r--r--   1  staff  102400 Mar 31  2010 tray3.tar
-rw-r--r--   1  staff     691 Mar 31  2010 tray3.txt
-rw-r--r--   1  staff  143360 Mar 31  2010 tray4.tar
-rw-r--r--   1  staff    1534 Mar 31  2010 tray4.txt
-rw-r--r--   1  staff  163840 Mar 31  2010 tray5.tar
-rw-r--r--   1  staff      62 Mar 31  2010 tray5.txt
-rw-r--r--   1  staff  143360 Mar 31  2010 tray6.tar
-rw-r--r--   1  staff     627 Mar 31  2010 tray6.txt
-rw-r--r--   1  staff  153600 Mar 31  2010 tray7.tar
-rw-r--r--   1  staff   81920 Mar 31  2010 tray8.tar
-rw-r--r--   1  staff     738 Mar 31  2010 tray8.txt
-rw-r--r--   1  staff  133120 Mar 31  2010 tray9.tar
-rw-r--r--   1  staff    1335 Mar 31  2010 tray9.txt

./pdp11 software/papertapeimages/20040101:
total 48
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff    352 Sep 18 21:02 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  14242 Jan  2  2004 _tapeLabels.txt
drwxr-xr-x@ 18  staff    576 Sep 18 21:09 tray01/
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 tray02/
drwxr-xr-x@ 11  staff    352 Sep 18 21:09 tray03/
drwxr-xr-x@ 26  staff    832 Sep 18 21:09 tray04/
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 tray05/
drwxr-xr-x@ 11  staff    352 Sep 18 21:09 tray06/
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 tray07/
drwxr-xr-x@ 14  staff    448 Sep 18 21:09 tray08/
drwxr-xr-x@ 18  staff    576 Sep 18 21:09 tray09/
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 tray10/
drwxr-xr-x@ 13  staff    416 Sep 18 21:09 tray11/
drwxr-xr-x@ 14  staff    448 Sep 18 21:09 tray12/
drwxr-xr-x@ 19  staff    608 Sep 18 21:09 tray13/
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 tray14/
drwxr-xr-x@ 10  staff    320 Sep 18 21:09 tray15/
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 tray16/
drwxr-xr-x@ 19  staff    608 Sep 18 21:09 tray17/
drwxr-xr-x@ 13  staff    416 Sep 18 21:09 tray18/

./pdp11 software/papertapeimages/20040101/tray01:
total 272
drwxr-xr-x@ 18  staff    576 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   9381 Dec 24  2003 dec-11-ulksa-a-pl.bin
-rw-r--r--   1  staff  10154 Dec 24  2003 dec-11-ulksa-a-pr1.bin
-rw-r--r--   1  staff   3859 Dec 24  2003 dec-11-ulksa-a-pr2.bin
-rw-r--r--   1  staff  15396 Dec 24  2003 dec-11-uodpa-a-pa.bin
-rw-r--r--   1  staff   1663 Dec 24  2003 dec-11-uodpa-a-pb.bin
-rw-r--r--   1  staff  21846 Dec 24  2003 dec-11-uodxa-a-pa.bin
-rw-r--r--   1  staff   2029 Dec 24  2003 dec-11-uodxa-a-pb.bin
-rw-r--r--   1  staff  13074 Dec 24  2003 dec-11-xioxa-a-pa1.bin
-rw-r--r--   1  staff  10542 Dec 24  2003 dec-11-xioxa-a-pa2.bin
-rw-r--r--   1  staff   1806 Dec 24  2003 dec-11-xioxa-a-pb.bin
-rw-r--r--   1  staff    420 Dec 24  2003 dec-11-y1pa-pb.bin
-rw-r--r--   1  staff    995 Dec 24  2003 dec-11-y1pa-po.bin
-rw-r--r--   1  staff    649 Dec 24  2003 dec-11-y2pa-pb.bin
-rw-r--r--   1  staff    650 Dec 24  2003 dec-11-y2pa-po.bin
-rw-r--r--   1  staff   1163 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray02:
total 240
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    614 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  26602 Dec 24  2003 maindec-11-dekbe-b-pb.bin
-rw-r--r--   1  staff  15085 Dec 24  2003 maindec-11-dekbf-b-pb.bin
-rw-r--r--   1  staff   4561 Dec 24  2003 maindec-11-demja-c-pb.bin
-rw-r--r--   1  staff  25502 Dec 24  2003 maindec-11-deqkc-b1-pb.bin
-rw-r--r--   1  staff   7260 Dec 24  2003 maindec-11-dzkla-e-pb.bin
-rw-r--r--   1  staff   5804 Dec 24  2003 maindec-11-dzkwa-f-pb.bin
-rw-r--r--   1  staff   6485 Dec 24  2003 maindec-11-dzlac-d-pb.bin
-rw-r--r--   1  staff   3811 Dec 24  2003 maindec-11-dzm9a-pb.bin

./pdp11 software/papertapeimages/20040101/tray03:
total 200
drwxr-xr-x@ 11  staff    352 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  10098 Dec 24  2003 dec-11-uplaa-a-pb.bin
-rw-r--r--   1  staff    622 Dec 24  2003 dec-11-uplsa-a-pr1.bin
-rw-r--r--   1  staff  16126 Dec 24  2003 dec-11-uplsa-a-pr2.bin
-rw-r--r--   1  staff  14482 Dec 24  2003 dec-11-uplsa-a-pr3.bin
-rw-r--r--   1  staff   4061 Dec 24  2003 dec-11-uplsa-a-pr4.bin
-rw-r--r--   1  staff  14379 Dec 24  2003 dec-11-uplsa-a-pr5.bin
-rw-r--r--   1  staff  20374 Dec 24  2003 dec-uplsa-a-pl.bin
-rw-r--r--   1  staff    699 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray04:
total 360
drwxr-xr-x@ 26  staff    832 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    650 Dec 24  2003 dec-11-l2pc-po.bin
-rw-r--r--   1  staff   1544 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  14329 Dec 24  2003 maindec-00-d2g2-pt.bin
